PBI,Inspiro PBI link,(Web URL Link accessible to outside inspiro network)
Landing Page,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/11ffe05e-285f-462a-973c-372916a48f41/577d459659ec6a4087a2?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZWU5MWIxNmEtYzQwYy00NDIwLTkyYjMtZmY2ODY0NjkzZTQyIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
Enterprise Report,https://app.powerbi.com/groups/29bdb726-3c19-4572-8a36-7d3f19ccf99c/reports/3666c25d-60c5-4b14-8264-8b043b361b4c/7c801072021c29ebf9a2?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMGRkY2VlZWMtMzJiNi00MzQ5LWE2ZWQtZmU5MjgxOTJmMjgzIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
Consolidated Absenteeism AIRC,https://app.powerbi.com/groups/29bdb726-3c19-4572-8a36-7d3f19ccf99c/reports/a741207a-6f7e-467b-8538-7f2a908cea32/d4da09bf344d38c0ad5d?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiYjU0MzIwYjUtMmI4NC00MzViLTk2ZGYtZTViNzRlOTUzZWNlIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-1800 Flowers,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/b25b0a99-1187-47b0-8b23-aa23222acd26/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMTY2Y2ExYWYtODU3Ni00Y2I3LTgyYzctODRlY2Y3OGQxY2M4IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-AHMC,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/0344e213-7749-4732-8a7c-99b6155b62ae/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMzlhMjI5MGUtMmI0NC00MDA5LWI2ZGUtNzBkNTYxNjg1Y2QzIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-ANA,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/d4fc1e82-23c5-475d-910a-ff2d822b83f5/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMTBlODNlZTktYjEyMS00MjgzLTkyMmItMTBiYWMwYTMzZjFhIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-APTELLA,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/f23e21c4-59dc-46b8-a1f3-55159a50f2c4/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiYTZhNWQ0YjQtN2QzYy00NGNmLTliY2ItMGIzODBiMTE4ZTBkIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-ASC LTD.,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/36ff5cf5-907d-4c65-b5ba-f9b71b0da70d/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMGYxYzZiMWUtZGY3NC00ZmFlLWFiMzUtMGM0OTBhOGEzMjdjIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-ASUS,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/a9157249-6b4f-4d09-b942-ec76140dbf3f/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMjU4NDI4NmUtYjg2NC00N2EwLTlkODUtOTdkOTIzNDVhOTYyIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-AUB,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/01e93fee-1a29-4561-b159-51eb40f03aaf/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMTZmMzI5N2ItMDdjOC00NGM3LWJjODEtMDc4N2Y5MGNiZGZkIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Bandai,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/6aeb3c16-e221-4802-89eb-11ef34bb33a7/240e87e00bb7ab8a3032?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMGE4Y2I2MzUtNGVkNS00ZDhiLWI2YzctNzM1YWQzNjcyNmIwIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Collection,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/8baa0fa9-218c-4d8f-9e16-56c3d6708625/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNWNhMGVlM2MtMzhiNC00OWNjLThlMzQtYTcwOTQ2YWJhZTY0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Core,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/24756371-14ae-4b33-89f9-e3eb6d97ef0d/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiY2RjMjcxNGYtNzk1MS00MDAyLTk5MzQtYzA0ZDk2ODdmNjAzIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Elite,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/6ffff1e0-f473-47a3-bf99-f794cc8ba49f/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiODFjOGFmYWEtNDMzZC00MjZhLTg5YzctY2U1ZjhhYTE2ZWZlIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Insure,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/f3737b74-6189-4795-b0dc-454a22ef754e/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiYzMyOTg2ZTUtMDgyNy00ZTMzLWJlNGYtYmVjMTM3NGNlY2EyIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Life,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/5be14833-1159-4e30-aa83-9033f8a3bc1b/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiM2NlM2VlODEtOGI2Yi00NjhmLTg0YzEtOWQ0NTMxOTE4ZGM1IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO MSU,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/dd782e6b-7648-4f3c-ac8d-d08d58a4232f/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMTFjYzM0NjMtYmY5OC00OTdhLWFiOTYtYmQ4MmE5YTAyYmE0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Non-voice,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/f57c9639-fdb1-4351-8a14-cec0a209e86c/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZDlkMTk0ZjctMDU5YS00ZWI3LTkwNjgtYjI4NGVmMjRjMDE0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Outsource,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/37972488-7fed-47e1-811e-b856d702d5d3/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiYThlYmVlZjYtYzkyZC00NmNiLTk5OGUtOGViYmE1NzRhMzQwIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO SMS,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/017e9376-ce0b-4b21-b20a-7271a7785d6a/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiYjBlY2NhNzQtMGFjMi00YzNmLWJkMjMtMmZlODcwYmUwZDA0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BDO Telops,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/9dc88110-91c6-43af-bffd-10457ee2622b/4f961e8a4e21ee5d1ebe?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNDY4ZmFlZmItZjZhNi00MzM4LTg2N2YtN2JiNzE0NDhlZTc0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BPI CARDS,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/aebe45ae-a7c5-46e0-81dc-bc6ee440e9b8/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNzA1YTczMmQtNTE3Zi00ODU5LThlMzktYzllYmVjY2Q4YzhiIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-BPI Non-Voice,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/b00269e1-b876-4918-b2b9-b94156eabe69/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZDhhZjZiYjUtYWQwMS00N2Q5LThhZjItNDUyOWM2NzI5ODdkIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Bridges,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/bdcd3ced-fc5f-4469-86ab-b91af56e8c9d/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNmRmMzdhMTMtNTQ5Ni00OTBkLTgxYzktNjc5ZmRiZWFkMGI0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Castle Branch Non-Voice,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/074e9a66-9c27-4509-b82d-250b91bbf6df/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMzVmZGRiOTYtMGNiMi00NjcxLWFhMDgtNWI4NGYyZjRiMzk0IiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Castle Branch Voice,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/3e9452a3-063a-4b87-a4d4-233794bd973f/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZWJmZTNkNzYtMzRmMS00YjhjLTk1NjMtOGJkZGQxNjQ3M2NmIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Cignal,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/9c534704-cf49-47a2-b08d-85fdea0c0a70/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNmVlNmQ5ZjEtMmMzYS00MzdlLTgzY2EtNDIzMWEwNDk2N2VkIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Coinstar,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/5ee4e68d-4996-4ff0-9d18-27b5006fa543/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiM2ZiYzVlOTQtZTJhMy00OTEyLTkwMzktZDVjZWRmYmU1NDdiIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Construct Connect,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/5fe168ca-912d-480d-a5bd-fe9e4c75afca/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMDA2MGFjYzEtNzk0My00NWZmLWIzNjEtMGRlNWYzMmU2NzgwIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-CPS,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/56c4e2a9-8448-44ee-a925-9ec7b17f69f5/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZTJlMDg4ZWUtYTIzYi00MTVmLTk2OWEtMzg0NWUwY2VlNDFmIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-DISA Voice,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/3ea3e6ea-f268-41aa-9ab6-e4218743fee8/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiNjRmYmYxZDEtZjRkNS00ZThjLTk2MDAtYjAwYzI4YWRhNTRjIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-DISA Written,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/f365ee62-58ab-4d1e-9d2d-c4c948258a11/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiMjNlM2M3OWMtZmE3NC00MjhmLTlmMzctMWIyN2IyM2I2OTBhIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Dish Billing and Credit,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/8b3f748c-0641-4767-8bb1-89f49ff7040c/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiODNlMDlkNzEtMGI0ZC00YTg3LTk1MDEtMTM4MTVjMzIxM2FlIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
AIRC-Dish CXO,https://app.powerbi.com/groups/21679cca-04e8-4658-86d6-fe210ccc4391/reports/2aef788a-e707-40fe-b679-f070d0696ece/75e222b29352a864931f?experience=power-bi,https://app.powerbi.com/view?r=eyJrIjoiZGNlMmNkMWUtMjkyMC00MTIzLThjM2YtZmE2NzRkNGRmNzljIiwidCI6IjE3MGZjOGRiLTI4YmUtNDg3Ni1hZDRmLTk0ZTk4NDE4M2E3YiIsImMiOjEwfQ%3D%3D
